-9,-4,644gzKdC7BDuHcekh1b1x7TgaR8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-5,644gzKdC7BDuHcekh1b1x7TgaR8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-5,644gzKdC7BDuHcekh1b1x7TgaR8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-4,644gzKdC7BDuHcekh1b1x7TgaR8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-3,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-2,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-4,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-5,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-3,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-4,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-2,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-5,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-9,REOXshGhR/SawlruVy6yIMW+uWg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-9,REOXshGhR/SawlruVy6yIMW+uWg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-8,REOXshGhR/SawlruVy6yIMW+uWg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-8,REOXshGhR/SawlruVy6yIMW+uWg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-6,2ZWZR7nVRn6bvWq18LpKWixGKp4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-7,2ZWZR7nVRn6bvWq18LpKWixGKp4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-6,2ZWZR7nVRn6bvWq18LpKWixGKp4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-7,2ZWZR7nVRn6bvWq18LpKWixGKp4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-6,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-6,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-7,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-5,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-7,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-5,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-4,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-4,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-5,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-5,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-4,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-4,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-2,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-3,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-3,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-2,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-2,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-3,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
